Week Ending Date,Report Date,Date,Weighted Price,Weighted Price adjusted to 38% moisture,Sales,Moisture Content
8/19/2017,8/23/2017,22-Jul,1.5238,1.4489,"9,233,624",34.79
8/19/2017,8/23/2017,29-Jul,1.5636,1.4863,"10,948,266",34.77
8/19/2017,8/23/2017,5-Aug,1.5891,1.5113,"11,520,370",34.81
8/19/2017,8/23/2017,12-Aug,1.636,1.5526,"10,741,788",34.67
8/19/2017,8/23/2017,19-Aug,1.6543,1.5738,"11,131,479",34.83
8/12/2017,8/16/2017,12-Aug,1.636,1.5526,"10,752,293",34.67
8/12/2017,8/16/2017,5-Aug,1.5891,1.5113,"11,520,371",34.81
8/12/2017,8/16/2017,29-Jul,1.5636,1.4863,"10,948,267",34.77
8/12/2017,8/16/2017,22-Jul,1.5238,1.4489,"9,233,624",34.8
8/12/2017,8/16/2017,15-Jul,1.488,1.4164,"13,441,457",34.87
8/5/2017,8/9/2017,8-Jul,1.4911,1.4204,"10,796,511",34.91
8/5/2017,8/9/2017,15-Jul,1.488,1.4164,"13,441,457",34.87
8/5/2017,8/9/2017,22-Jul,1.5238,1.4489,"9,233,624",34.8
8/5/2017,8/9/2017,29-Jul,1.5636,1.4863,"10,948,267",34.77
8/5/2017,8/9/2017,5-Aug,1.5902,1.5124,"11,361,822",34.81
7/29/2017,8/2/2017,29-Jul,1.5636,1.4863,"10,935,962",34.77
7/29/2017,8/2/2017,22-Jul,1.5238,1.4489,"9,233,624",34.8
7/29/2017,8/2/2017,15-Jul,1.488,1.4164,"13,441,457",34.87
7/29/2017,8/2/2017,8-Jul,1.4911,1.4204,"10,796,511",34.91
7/29/2017,8/2/2017,1-Jul,1.5125,1.4381,"12,210,435",34.79
7/22/2017,7/26/2017,24-Jun,1.571,1.4943,"11,220,932",34.82
7/22/2017,7/26/2017,1-Jul,1.5125,1.438,"12,210,435",34.79
7/22/2017,7/26/2017,8-Jul,1.4911,1.4204,"10,789,616",34.91
7/22/2017,7/26/2017,15-Jul,1.4887,1.4173,"12,831,031",34.88
7/22/2017,7/26/2017,22-Jul,1.5243,1.4493,"9,110,354",34.79
7/15/2017,7/19/2017,15-Jul,1.4893,1.4178,"12,765,578",34.88
7/15/2017,7/19/2017,8-Jul,1.4911,1.4204,"10,789,616",34.91
7/15/2017,7/19/2017,1-Jul,1.5125,1.438,"12,210,435",34.79
7/15/2017,7/19/2017,24-Jun,1.571,1.4943,"11,220,932",34.82
7/15/2017,7/19/2017,17-Jun,1.5987,1.5227,"11,656,724",34.9
7/8/2017,7/12/2017,10-Jun,1.633,1.5547,"12,832,612",34.88
7/8/2017,7/12/2017,17-Jun,1.5987,1.5227,"11,656,724",34.9
7/8/2017,7/12/2017,24-Jun,1.571,1.4943,"11,220,932",34.82
7/8/2017,7/12/2017,1-Jul,1.5125,1.438,"12,210,435",34.79
7/8/2017,7/12/2017,8-Jul,1.4918,1.4211,"10,467,959",34.91
7/1/2017,7/6/2017,1-Jul,1.5147,1.44,"11,798,391",34.78
7/1/2017,7/6/2017,24-Jun,1.571,1.4943,"11,220,932",34.82
7/1/2017,7/6/2017,17-Jun,1.5987,1.5227,"11,656,724",34.9
7/1/2017,7/6/2017,10-Jun,1.633,1.5547,"12,832,612",34.88
7/1/2017,7/6/2017,3-Jun,1.6128,1.5371,"11,961,197",34.95
6/24/2017,6/28/2017,27-May,1.6006,1.5278,"11,846,233",35.05
6/24/2017,6/28/2017,3-Jun,1.6128,1.5371,"11,961,197",34.95
6/24/2017,6/28/2017,10-Jun,1.633,1.5547,"12,832,612",34.88
6/24/2017,6/28/2017,17-Jun,1.5987,1.5227,"11,656,724",34.9
6/24/2017,6/28/2017,24-Jun,1.5724,1.4957,"11,094,954",34.82
6/17/2017,6/21/2017,17-Jun,1.5994,1.5234,"11,574,235",34.91
6/17/2017,6/21/2017,10-Jun,1.633,1.5547,"12,832,612",34.88
6/17/2017,6/21/2017,3-Jun,1.6128,1.5371,"11,961,197",34.95
6/17/2017,6/21/2017,27-May,1.6006,1.5278,"11,846,233",35.05
6/17/2017,6/21/2017,20-May,1.5576,1.4876,"13,085,102",35.08
6/10/2017,6/14/2017,13-May,1.5377,1.4675,"12,612,881",35.03
6/10/2017,6/14/2017,20-May,1.5576,1.4876,"13,085,102",35.08
6/10/2017,6/14/2017,27-May,1.6006,1.5278,"11,846,233",35.05
6/10/2017,6/14/2017,3-Jun,1.618,1.5424,"12,166,909",34.96
6/10/2017,6/14/2017,10-Jun,1.633,1.5547,"12,832,612",34.88
6/3/2017,6/7/2017,3-Jun,1.618,1.5424,"12,166,909",34.96
